"Author","Article","Date"
"1107794","1526872",2009-12-22
"1406538","1526872",2009-12-22
"1390919","1526872",2009-12-22
"375701","1526872",2009-12-22
"1107794","1526872",2009-12-22
"1406538","1526872",2009-12-22
"1390919","1526872",2009-12-22
"375701","1526872",2009-12-22
"286383","1526872",2009-12-22
"589402","1526872",2009-12-22
"23850","1526872",2009-12-22
"47938","1526872",2009-12-22
"235051","1526872",2009-12-22
"557106","1526872",2009-12-22
"812464","1526872",2009-12-22
"557106","1526872",2009-12-22
"812464","1526872",2009-12-22
"537254","1525272",2009-12-22
"1235664","1526108",2009-12-22
"538742","1526677",2009-12-22
"1235664","1526105",2009-12-22
"782146","1525280",2009-12-22
"1397644","1525013",2009-12-21
"109497","1525013",2009-12-21
"286107","1525013",2009-12-21
"109497","1525013",2009-12-21
"286107","1525013",2009-12-21
"1105058","1525681",2009-12-21
"1213479","1525681",2009-12-21
"512279","1525681",2009-12-21
"1316927","1525681",2009-12-21
"1213479","1525681",2009-12-21
"512279","1525681",2009-12-21
"1316927","1525681",2009-12-21
"387302","1525681",2009-12-21
"639212","1499663",2009-12-20
"402","1499663",2009-12-20
"49895","1499663",2009-12-20
"671085","1522882",2009-12-16
"671085","1522882",2009-12-16
"1397131","1522882",2009-12-16
"671085","1522882",2009-12-16
"671085","1522882",2009-12-16
"671085","1522882",2009-12-16
"1397131","1522882",2009-12-16
"671085","1522882",2009-12-16
"671085","1522882",2009-12-16
"671085","1522882",2009-12-16
"671085","1522882",2009-12-16
"671085","1522882",2009-12-16
"671085","1522882",2009-12-16
"463194","1522882",2009-12-16
"671085","1522882",2009-12-16
"671085","1522882",2009-12-16
"671085","1522882",2009-12-16
"671085","1522927",2009-12-16
"671085","1522927",2009-12-16
"671085","1522927",2009-12-16
"463194","1522927",2009-12-16
"671085","1522927",2009-12-16
"1397131","1522927",2009-12-16
"671085","1522927",2009-12-16
"671085","1522927",2009-12-16
"463194","1522927",2009-12-16
"671085","1522927",2009-12-16
"1397131","1522927",2009-12-16
"671085","1522927",2009-12-16
"671085","1522927",2009-12-16
"671085","1522927",2009-12-16
"671085","1522927",2009-12-16
"671085","1522927",2009-12-16
"671085","1522927",2009-12-16
"671085","1522927",2009-12-16
"1402453","1522535",2009-12-15
"18621","1522367",2009-12-15
"44300","1522367",2009-12-15
"1399600","1522367",2009-12-15
"840488","1523850",2009-12-15
"671085","1523850",2009-12-15
"671085","1523850",2009-12-15
"1371012","1520105",2009-12-13
"392034","1520105",2009-12-13
"206474","1520105",2009-12-13
"209629","1520105",2009-12-13
"1303406","1520105",2009-12-13
"392034","1520105",2009-12-13
"206474","1520105",2009-12-13
"209629","1520105",2009-12-13
"1303406","1520105",2009-12-13
"831971","1520105",2009-12-13
"1369709","1520105",2009-12-13
"362710","1520105",2009-12-13
"1092541","1520105",2009-12-13
"362710","1520105",2009-12-13
"456087","1520105",2009-12-13
"565608","1520105",2009-12-13
"1402201","1522362",2009-12-13
"1165064","1522457",2009-12-13
"816995","1522322",2009-12-12
"1400814","1521111",2009-12-11
"671085","1517896",2009-12-10
"671085","1517896",2009-12-10
"671085","1517896",2009-12-10
"671085","1517896",2009-12-10
"671085","1517896",2009-12-10
"671085","1517896",2009-12-10
"671085","1517896",2009-12-10
"671085","1517896",2009-12-10
"671085","1517896",2009-12-10
"463194","1517896",2009-12-10
"671085","1517896",2009-12-10
"671085","1517896",2009-12-10
"671085","1517896",2009-12-10
"671085","1517896",2009-12-10
"1397131","1517896",2009-12-10
"671085","1517896",2009-12-10
"1165064","1521142",2009-12-10
"671085","1519666",2009-12-10
"671085","1519666",2009-12-10
"671085","1519666",2009-12-10
"671085","1519666",2009-12-10
"463194","1519666",2009-12-10
"671085","1519666",2009-12-10
"671085","1519666",2009-12-10
"671085","1519666",2009-12-10
"463194","1519666",2009-12-10
"671085","1519666",2009-12-10
"671085","1519666",2009-12-10
"671085","1519666",2009-12-10
"671085","1519666",2009-12-10
"671085","1519666",2009-12-10
"671085","1519666",2009-12-10
"671085","1519666",2009-12-10
"671085","1517930",2009-12-10
"671085","1517930",2009-12-10
"671085","1517930",2009-12-10
"671085","1517930",2009-12-10
"671085","1517930",2009-12-10
"671085","1517930",2009-12-10
"671085","1517930",2009-12-10
"671085","1517930",2009-12-10
"671085","1517930",2009-12-10
"463194","1517930",2009-12-10
"671085","1517930",2009-12-10
"1397131","1517930",2009-12-10
"671085","1517930",2009-12-10
"671085","1517930",2009-12-10
"671085","1517930",2009-12-10
"671085","1517930",2009-12-10
"671085","1517919",2009-12-10
"671085","1517919",2009-12-10
"671085","1517919",2009-12-10
"671085","1517919",2009-12-10
"1397131","1517919",2009-12-10
"671085","1517919",2009-12-10
"671085","1517919",2009-12-10
"671085","1517919",2009-12-10
"1397131","1517919",2009-12-10
"671085","1517919",2009-12-10
"671085","1517919",2009-12-10
"671085","1517919",2009-12-10
"671085","1517919",2009-12-10
"671085","1517919",2009-12-10
"671085","1517919",2009-12-10
"671085","1517919",2009-12-10
"671085","1517405",2009-12-09
"671085","1517405",2009-12-09
"671085","1517405",2009-12-09
"671085","1517405",2009-12-09
"1397131","1517405",2009-12-09
"671085","1517405",2009-12-09
"671085","1517405",2009-12-09
"671085","1517405",2009-12-09
"1397131","1517405",2009-12-09
"671085","1517405",2009-12-09
"671085","1517405",2009-12-09
"671085","1517405",2009-12-09
"671085","1517405",2009-12-09
"671085","1517405",2009-12-09
"671085","1517405",2009-12-09
"671085","1517405",2009-12-09
"1380768","1518303",2009-12-09
"239226","1519304",2009-12-09
"46787","1518754",2009-12-08
"1235664","1517765",2009-12-08
"46787","1516230",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"671085","1516062",2009-12-07
"463194","1516062",2009-12-07
"1243055","1518504",2009-12-06
"671085","1518965",2009-12-06
"671085","1518965",2009-12-06
"1397131","1518965",2009-12-06
"671085","1518965",2009-12-06
"671085","1518965",2009-12-06
"671085","1518965",2009-12-06
"1397131","1518965",2009-12-06
"671085","1518965",2009-12-06
"671085","1518965",2009-12-06
"671085","1518965",2009-12-06
"671085","1518965",2009-12-06
"671085","1518965",2009-12-06
"671085","1518965",2009-12-06
"671085","1518965",2009-12-06
"671085","1518965",2009-12-06
"671085","1518965",2009-12-06
"1339908","1518131",2009-12-05
"1254118","1518264",2009-12-05
"671085","1516048",2009-12-04
"671085","1516048",2009-12-04
"671085","1516048",2009-12-04
"1397131","1516048",2009-12-04
"671085","1516048",2009-12-04
"671085","1516048",2009-12-04
"671085","1516048",2009-12-04
"1397131","1516048",2009-12-04
"671085","1516048",2009-12-04
"671085","1516048",2009-12-04
"671085","1516048",2009-12-04
"671085","1516048",2009-12-04
"671085","1516048",2009-12-04
"671085","1516048",2009-12-04
"463194","1516048",2009-12-04
"671085","1516048",2009-12-04
"671085","1516048",2009-12-04
"266478","1516709",2009-12-03
"413634","1516709",2009-12-03
"1178515","1515466",2009-12-02
"1397212","1516581",2009-12-02
"881795","1516581",2009-12-02
"716179","1515204",2009-12-02
"45245","1513737",2009-12-01
"1183209","1513737",2009-12-01
"569178","1513737",2009-12-01
"766703","1514435",2009-12-01
"688955","1512817",2009-12-01
"872269","1514265",2009-12-01
"1393871","1514265",2009-12-01
"1154340","1515864",2009-11-30
"1300972","1513230",2009-11-28
"343201","1514190",2009-11-28
"1394221","1513969",2009-11-27
"1380768","1513969",2009-11-27
"418146","1512431",2009-11-25
"1168349","1508841",2009-11-24
"580803","1512480",2009-11-24
"239978","1512480",2009-11-24
"1392075","1512480",2009-11-24
"381131","1508835",2009-11-24
"1388190","1508835",2009-11-24
"1392210","1508840",2009-11-24
"381562","1508840",2009-11-24
"1032728","1508840",2009-11-24
"1388194","1508840",2009-11-24
"1191828","1512491",2009-11-24
"495752","1510398",2009-11-23
"1420711","1510398",2009-11-23
"1420711","1510398",2009-11-23
"1165064","1510469",2009-11-21
"576870","1510207",2009-11-21
"1096515","1507307",2009-11-18
"887299","1507178",2009-11-17
"105013","1507930",2009-11-17
"824204","1507930",2009-11-17
"339285","1507930",2009-11-17
"105013","1507930",2009-11-17
"435174","1507930",2009-11-17
"865096","1507930",2009-11-17
"15736","1507930",2009-11-17
"16839","1507930",2009-11-17
"339285","1507930",2009-11-17
"105013","1507930",2009-11-17
"435174","1507930",2009-11-17
"865096","1507930",2009-11-17
"15736","1507930",2009-11-17
"16839","1507930",2009-11-17
"977466","1507930",2009-11-17
"209409","1507930",2009-11-17
"46645","1507930",2009-11-17
"45380","1507930",2009-11-17
"105013","1507930",2009-11-17
"183809","1507930",2009-11-17
"1257850","1507930",2009-11-17
"105013","1507930",2009-11-17
"363448","1507930",2009-11-17
"589775","1507930",2009-11-17
"52316","1507930",2009-11-17
"115273","1507930",2009-11-17
"1374175","1507291",2009-11-17
"495752","1507291",2009-11-17
"375701","1507291",2009-11-17
"47938","1507291",2009-11-17
"82848","1507291",2009-11-17
"375701","1507291",2009-11-17
"47938","1507291",2009-11-17
"82848","1507291",2009-11-17
"235051","1507291",2009-11-17
"495752","1507291",2009-11-17
"453088","1507291",2009-11-17
"105603","1507291",2009-11-17
"495752","1507291",2009-11-17
"495752","1507291",2009-11-17
"1374175","1507291",2009-11-17
"495752","1507291",2009-11-17
"254330","1507291",2009-11-17
"113259","1508165",2009-11-17
"1431202","1508165",2009-11-17
"1431202","1508165",2009-11-17
"334254","1504762",2009-11-14
"1222464","1504673",2009-11-13
"334254","1505454",2009-11-13
"532843","1503923",2009-11-12
"530993","1502989",2009-11-12
"530993","1502994",2009-11-12
"255100","1503427",2009-11-12
"332477","1503427",2009-11-12
"510012","1503427",2009-11-12
"94983","1503427",2009-11-12
"655981","1503427",2009-11-12
"510012","1503427",2009-11-12
"94983","1503427",2009-11-12
"655981","1503427",2009-11-12
"375701","1503427",2009-11-12
"530993","1502987",2009-11-12
"1045203","1503908",2009-11-11
"341858","1502726",2009-11-11
"727719","1504369",2009-11-11
"88097","1502801",2009-11-09
"82885","1502801",2009-11-09
"131429","1502801",2009-11-09
"469730","1502801",2009-11-09
"82885","1502801",2009-11-09
"131429","1502801",2009-11-09
"469730","1502801",2009-11-09
"254330","1502801",2009-11-09
"649253","1502801",2009-11-09
"336608","1502801",2009-11-09
"118680","1502801",2009-11-09
"82848","1502801",2009-11-09
"327593","1502801",2009-11-09
"209590","1502801",2009-11-09
"362604","1502801",2009-11-09
"90009","1500735",2009-11-06
"98428","1500664",2009-11-06
"822427","1500664",2009-11-06
"375701","1501144",2009-11-06
"235051","1501144",2009-11-06
"47938","1501144",2009-11-06
"453088","1501144",2009-11-06
"105603","1501144",2009-11-06
"235051","1501144",2009-11-06
"47938","1501144",2009-11-06
"453088","1501144",2009-11-06
"105603","1501144",2009-11-06
"1107794","1501144",2009-11-06
"266471","1501144",2009-11-06
"235051","1501144",2009-11-06
"235051","1501144",2009-11-06
"375701","1501144",2009-11-06
"375701","1501144",2009-11-06
"235051","1501144",2009-11-06
"578113","1500663",2009-11-05
"1319590","1499566",2009-11-04
"1357807","1498524",2009-11-04
"1319590","1499562",2009-11-03
"385449","1498867",2009-11-03
"1319590","1499564",2009-11-03
"1374716","1497645",2009-11-01
"1374713","1497645",2009-11-01
"580803","1496680",2009-10-31
"1373849","1496680",2009-10-31
"624412","1497033",2009-10-31
"332331","1496498",2009-10-30
"16822","1496498",2009-10-30
"1321087","1450585",2009-10-30
"880482","1450585",2009-10-30
"735733","1450585",2009-10-30
"786874","1495316",2009-10-29
"1243510","1495599",2009-10-29
"1372064","1495227",2009-10-28
"1051873","1493050",2009-10-26
"865292","1493557",2009-10-26
"341858","1493088",2009-10-26
"1353821","1493092",2009-10-26
"1165064","1493509",2009-10-24
"1221384","1492652",2009-10-23
"1368761","1492652",2009-10-23
"1368703","1492652",2009-10-23
"355588","1492448",2009-10-22
"1240393","1491208",2009-10-21
"1367392","1491208",2009-10-21
"1109583","1489341",2009-10-21
"605390","1490701",2009-10-20
"727719","1489183",2009-10-20
"343493","1490124",2009-10-19
"1330824","1490247",2009-10-18
"1330824","1490243",2009-10-18
"646564","1489615",2009-10-16
"1356853","1488744",2009-10-16
"1355864","1488559",2009-10-16
"352240","1488082",2009-10-15
"1351918","1488085",2009-10-15
"18621","1489241",2009-10-15
"384828","1489241",2009-10-15
"351855","1489241",2009-10-15
"1201944","1487068",2009-10-14
"1342326","1475968",2009-10-14
"1320289","1475968",2009-10-14
"1320289","1487382",2009-10-14
"356715","1487663",2009-10-13
"556403","1487663",2009-10-13
"1323550","1486390",2009-10-13
"1354047","1486392",2009-10-13
"701993","1488290",2009-10-13
"490070","1486391",2009-10-13
"753213","1486066",2009-10-13
"352240","1484777",2009-10-11
"599006","1485251",2009-10-11
"599006","1485844",2009-10-10
"677218","1402403",2009-10-10
"599006","1485056",2009-10-09
"1165064","1486224",2009-10-09
"599006","1485175",2009-10-08
"411559","1485175",2009-10-08
"908130","1485175",2009-10-08
"599006","1485175",2009-10-08
"666236","1485175",2009-10-08
"411559","1485175",2009-10-08
"908130","1485175",2009-10-08
"599006","1485175",2009-10-08
"666236","1485175",2009-10-08
"599006","1485175",2009-10-08
"579709","1485175",2009-10-08
"88471","1485175",2009-10-08
"33688","1485175",2009-10-08
"1072274","1485175",2009-10-08
"100574","1485175",2009-10-08
"118528","1485175",2009-10-08
"118528","1485175",2009-10-08
"426704","1485175",2009-10-08
"44153","1485175",2009-10-08
"1351763","1484316",2009-10-08
"48141","1484316",2009-10-08
"575558","1483790",2009-10-07
"190495","1483790",2009-10-07
"1140918","1483790",2009-10-07
"439573","1483790",2009-10-07
"190495","1483790",2009-10-07
"1140918","1483790",2009-10-07
"439573","1483790",2009-10-07
"30114","1483790",2009-10-07
"968672","1483103",2009-10-07
"1350219","1479936",2009-10-07
"1350221","1479936",2009-10-07
"1350222","1479936",2009-10-07
"1230133","1483394",2009-10-06
"1230133","1482912",2009-10-06
"1321016","1450481",2009-10-05
"1348933","1481597",2009-10-05
"1348934","1481597",2009-10-05
"1346247","1477293",2009-10-02
"1174048","1480291",2009-09-30
"517591","1480291",2009-09-30
"517591","1480291",2009-09-30
"1252384","1479923",2009-09-28
"18621","1478796",2009-09-28
"384828","1478796",2009-09-28
"351855","1478796",2009-09-28
"1321417","1479162",2009-09-27
"1321419","1479162",2009-09-27
"1340074","1478305",2009-09-25
"918694","1478305",2009-09-25
"327976","1478305",2009-09-25
"918694","1478305",2009-09-25
"327976","1478305",2009-09-25
"582374","1477247",2009-09-23
"47571","1477247",2009-09-23
"1343880","1477263",2009-09-23
"327974","1475042",2009-09-21
"56460","1475042",2009-09-21
"1294625","1475042",2009-09-21
"299676","1475042",2009-09-21
"102770","1475042",2009-09-21
"116192","1475042",2009-09-21
"865574","1475042",2009-09-21
"56460","1475042",2009-09-21
"1294625","1475042",2009-09-21
"299676","1475042",2009-09-21
"102770","1475042",2009-09-21
"116192","1475042",2009-09-21
"865574","1475042",2009-09-21
"568522","1475042",2009-09-21
"341597","1475042",2009-09-21
"47903","1475042",2009-09-21
"404054","1475042",2009-09-21
"1369890","1475042",2009-09-21
"299676","1475042",2009-09-21
"1175609","1475042",2009-09-21
"53555","1475042",2009-09-21
"978913","1475042",2009-09-21
"64108","1475042",2009-09-21
"1356600","1475042",2009-09-21
"1376239","1475042",2009-09-21
"560489","1475087",2009-09-21
"343742","1211174",2009-09-20
"18621","1474961",2009-09-18
"384828","1474961",2009-09-18
"351855","1474961",2009-09-18
"437133","1472068",2009-09-15
"759625","1472068",2009-09-15
"730307","1472068",2009-09-15
"211049","1472068",2009-09-15
"759625","1472068",2009-09-15
"730307","1472068",2009-09-15
"211049","1472068",2009-09-15
"736816","1472068",2009-09-15
"543414","1472068",2009-09-15
"1019085","1472068",2009-09-15
"851545","1472068",2009-09-15
"1196910","1472068",2009-09-15
"664935","1472068",2009-09-15
"345702","1472068",2009-09-15
"759625","1472068",2009-09-15
"135788","1472370",2009-09-13
"728694","1472349",2009-09-13
"1319590","1472552",2009-09-13
"1338676","1472552",2009-09-13
"1338677","1472552",2009-09-13
"1338678","1472552",2009-09-13
"1338679","1472552",2009-09-13
"824376","1472552",2009-09-13
"981024","1472552",2009-09-13
"824376","1472552",2009-09-13
"981024","1472552",2009-09-13
"1211285","1471569",2009-09-12
"47938","1470945",2009-09-11
"1070002","1469795",2009-09-09
"1335655","1469619",2009-09-09
"1247768","1469845",2009-09-09
"782309","1470800",2009-09-09
"683534","1469203",2009-09-09
"1334515","1468651",2009-09-08
"1336131","1470175",2009-09-08
"1334519","1468657",2009-09-08
"763685","1468777",2009-09-05
"1334619","1468777",2009-09-05
"1332312","1452389",2009-09-05
"1334357","1468452",2009-09-04
"364546","1468452",2009-09-04
"941192","1467248",2009-09-03
"1246378","1467248",2009-09-03
"211009","1467863",2009-09-03
"1333448","1467331",2009-09-03
"1322034","1452038",2009-09-02
"55641","1465214",2009-09-01
"1320240","1464040",2009-08-30
"1165064","1462518",2009-08-28
"1320753","1462818",2009-08-27
"1319529","1460938",2009-08-26
"599006","1460938",2009-08-26
"599006","1460938",2009-08-26
"638855","1461099",2009-08-26
"46787","1462000",2009-08-26
"74923","1462000",2009-08-26
"1325999","1458827",2009-08-25
"1326000","1458827",2009-08-25
"241700","1458824",2009-08-25
"812710","1458824",2009-08-25
"634776","1458825",2009-08-25
"1325998","1458826",2009-08-25
"635275","1458822",2009-08-25
"399751","1458822",2009-08-25
"1320869","1460315",2009-08-24
"1320851","1459716",2009-08-23
"1316319","1458300",2009-08-22
"1320182","1458728",2009-08-22
"1325525","1458279",2009-08-21
"1325365","1458099",2009-08-20
"896719","1457748",2009-08-20
"1321066","1457748",2009-08-20
"1324167","1456757",2009-08-19
"1323756","1456372",2009-08-19
"1323756","1456372",2009-08-19
"1323756","1456372",2009-08-19
"1324167","1456760",2009-08-19
"1321933","1456716",2009-08-19
"649253","1456594",2009-08-18
"366348","1456594",2009-08-18
"29719","1456594",2009-08-18
"948595","1456594",2009-08-18
"366348","1456594",2009-08-18
"29719","1456594",2009-08-18
"948595","1456594",2009-08-18
"1324167","1456753",2009-08-18
"1320229","1456753",2009-08-18
"163813","1456753",2009-08-18
"42707","1456753",2009-08-18
"163813","1456753",2009-08-18
"42707","1456753",2009-08-18
"919705","1456288",2009-08-18
"1321922","1457160",2009-08-18
"512971","1457040",2009-08-18
"1186329","1452775",2009-08-15
"1322578","1452775",2009-08-15
"1077561","1447896",2009-08-14
"1319761","1448512",2009-08-14
"1320104","1450837",2009-08-13
"1321066","1450555",2009-08-13
"896719","1450555",2009-08-13
"1321089","1450512",2009-08-13
"1147966","1450512",2009-08-13
"1320535","1449687",2009-08-13
"1320304","1449354",2009-08-13
"1320289","1449339",2009-08-13
"632385","1450542",2009-08-13
"1321062","1450542",2009-08-13
"1246566","1448370",2009-08-13
"1246529","1448370",2009-08-13
"378127","1448370",2009-08-13
"1321063","1450543",2009-08-13
"967250","1452252",2009-08-13
"1328961","1450246",2009-08-13
"1320262","1449313",2009-08-13
"1320638","1449861",2009-08-13
"1320278","1449327",2009-08-13
"929382","1449327",2009-08-13
"912949","1450572",2009-08-13
"1321079","1450572",2009-08-13
"1320258","1449308",2009-08-13
"1321376","1451055",2009-08-13
"1321855","1451758",2009-08-13
"1321090","1450515",2009-08-13
"861568","1450515",2009-08-13
"1324082","1451611",2009-08-13
"1332269","1451611",2009-08-13
"1321765","1451611",2009-08-13
"949245","1450519",2009-08-13
"1321092","1450519",2009-08-13
"847778","1449293",2009-08-13
"1320247","1449293",2009-08-13
"890708","1449156",2009-08-13
"1053678","1449156",2009-08-13
"1003168","1450445",2009-08-13
"1321948","1450445",2009-08-13
"380750","1450445",2009-08-13
"654567","1449145",2009-08-13
"1321631","1451430",2009-08-13
"1320273","1449319",2009-08-13
"1320274","1449319",2009-08-13
"1332266","1449319",2009-08-13
"1186329","1450455",2009-08-13
"1234957","1450455",2009-08-13
"1531067","1450547",2009-08-13
"880482","1450547",2009-08-13
"1321026","1450495",2009-08-13
"1320288","1449337",2009-08-13
"1325145","1451360",2009-08-13
"1320264","1449316",2009-08-13
"1320265","1449316",2009-08-13
"1325132","1449358",2009-08-13
"1320276","1449358",2009-08-13
"1236831","1452026",2009-08-13
"1324357","1452026",2009-08-13
"1246566","1448371",2009-08-13
"1246529","1448371",2009-08-13
"378127","1448371",2009-08-13
"855931","1449361",2009-08-13
"1320869","1450242",2009-08-13
"1321023","1450490",2009-08-13
"1321954","1451910",2009-08-13
"1324082","1450575",2009-08-13
"843054","1449105",2009-08-13
"1321000","1450467",2009-08-13
"328070","1450467",2009-08-13
"1320135","1449108",2009-08-13
"1320148","1449131",2009-08-13
"1320822","1450149",2009-08-13
"1325273","1450453",2009-08-13
"1320101","1449042",2009-08-13
"458938","1449042",2009-08-13
"1320295","1450574",2009-08-13
"105331","1450574",2009-08-13
"1321935","1451884",2009-08-13
"1322147","1452237",2009-08-13
"1320245","1449291",2009-08-13
"1320246","1449291",2009-08-13
"1321080","1450573",2009-08-13
"1322039","1452047",2009-08-13
"1308670","1449054",2009-08-13
"855610","1450586",2009-08-13
"1284014","1450409",2009-08-13
"328137","1450409",2009-08-13
"1330843","1450454",2009-08-13
"1332361","1450454",2009-08-13
"887267","1449310",2009-08-13
"853579","1450526",2009-08-13
"1321047","1450526",2009-08-13
"1320254","1449304",2009-08-13
"1336091","1449304",2009-08-13
"1321754","1451595",2009-08-13
"1321753","1451595",2009-08-13
"1321751","1451595",2009-08-13
"1321753","1451595",2009-08-13
"1321751","1451595",2009-08-13
"1321923","1451864",2009-08-13
"1322036","1452043",2009-08-13
"1321936","1451885",2009-08-13
"1324454","1449449",2009-08-13
"1322154","1452250",2009-08-13
"1321071","1450566",2009-08-13
"1321072","1450566",2009-08-13
"1320152","1449135",2009-08-13
"1324687","1450568",2009-08-13
"1321076","1450568",2009-08-13
"341590","1450568",2009-08-13
"1324697","1450568",2009-08-13
"1321071","1450568",2009-08-13
"1321074","1450568",2009-08-13
"1328932","1449056",2009-08-13
"1321045","1450525",2009-08-13
"1321046","1450525",2009-08-13
"1321755","1451596",2009-08-13
"569465","1451596",2009-08-13
"1320098","1449038",2009-08-13
"1322032","1452036",2009-08-13
"915350","1452036",2009-08-13
"1320283","1450610",2009-08-13
"1320284","1450610",2009-08-13
"1320261","1449312",2009-08-13
"1321579","1451361",2009-08-13
"1245347","1451361",2009-08-13
"1274363","1447046",2009-08-13
"1321091","1450516",2009-08-13
"344081","1450539",2009-08-13
"1321060","1450539",2009-08-13
"1043065","1450539",2009-08-13
"1321766","1450539",2009-08-13
"1321025","1450494",2009-08-13
"1321769","1451616",2009-08-13
"1321770","1451616",2009-08-13
"659209","1449352",2009-08-13
"1320299","1449352",2009-08-13
"1320300","1449352",2009-08-13
"1320301","1449352",2009-08-13
"1320302","1449352",2009-08-13
"1134038","1451646",2009-08-13
"1321789","1451646",2009-08-13
"727197","1451646",2009-08-13
"857342","1451646",2009-08-13
"727197","1451646",2009-08-13
"857342","1451646",2009-08-13
"503811","1449856",2009-08-13
"104408","1449856",2009-08-13
"32219","1449856",2009-08-13
"1320971","1450589",2009-08-13
"148074","1450589",2009-08-13
"1320796","1450589",2009-08-13
"1321693","1452147",2009-08-13
"1320221","1449323",2009-08-13
"1320276","1449323",2009-08-13
"1325132","1449323",2009-08-13
"1320930","1450336",2009-08-13
"1320174","1449178",2009-08-13
"1320175","1449178",2009-08-13
"1321086","1450584",2009-08-13
"1320999","1450466",2009-08-13
"1334526","1450466",2009-08-13
"1334527","1450466",2009-08-13
"1321078","1450571",2009-08-13
"1320415","1449505",2009-08-13
"190728","1449505",2009-08-13
"564939","1449505",2009-08-13
"740036","1449505",2009-08-13
"190728","1449505",2009-08-13
"564939","1449505",2009-08-13
"740036","1449505",2009-08-13
"1322054","1452074",2009-08-13
"1137098","1452074",2009-08-13
"1321758","1452074",2009-08-13
"1137098","1452074",2009-08-13
"1321758","1452074",2009-08-13
"866955","1450489",2009-08-13
"1219302","1450489",2009-08-13
"1321772","1451618",2009-08-13
"1322005","1451983",2009-08-13
"1321038","1450353",2009-08-13
"1321854","1451757",2009-08-13
"1320318","1452070",2009-08-13
"1320123","1449154",2009-08-13
"1320872","1450248",2009-08-13
"511410","1450518",2009-08-13
"1320919","1450311",2009-08-13
"1320292","1449344",2009-08-13
"1321064","1450548",2009-08-13
"1321065","1450548",2009-08-13
"1320314","1449385",2009-08-13
"1322155","1452253",2009-08-13
"1322035","1452040",2009-08-13
"1320988","1450429",2009-08-13
"1320496","1449625",2009-08-13
"1320256","1449306",2009-08-13
"887259","1450560",2009-08-13
"894546","1450560",2009-08-13
"503730","1450569",2009-08-13
"1320641","1450569",2009-08-13
"1331953","1450457",2009-08-13
"1321724","1451562",2009-08-13
"1211705","1452064",2009-08-13
"1246566","1448368",2009-08-13
"1246529","1448368",2009-08-13
"847778","1450558",2009-08-13
"1320315","1449387",2009-08-13
"569178","1449387",2009-08-13
"887398","1450556",2009-08-13
"1321081","1450577",2009-08-13
"437133","1431584",2009-08-10
"284090","1443858",2009-08-08
"284088","1443858",2009-08-08
"48596","1443400",2009-08-08
"1316645","1445103",2009-08-08
"116077","1444919",2009-08-08
"539731","1431070",2009-08-07
"539731","1431070",2009-08-07
"82848","1431070",2009-08-07
"50935","1431070",2009-08-07
"539731","1431070",2009-08-07
"82848","1431070",2009-08-07
"50935","1431070",2009-08-07
"1314560","1443024",2009-08-05
"1201944","1443769",2009-08-05
"579709","1443769",2009-08-05
"579709","1443769",2009-08-05
"1272550","1442299",2009-08-05
"1314556","1443020",2009-08-05
"1273633","1443023",2009-08-05
"1314223","1443027",2009-08-05
"638308","1437878",2009-07-29
"47903","1436488",2009-07-26
"1306829","1436488",2009-07-26
"816995","1438662",2009-07-26
"47903","1435575",2009-07-26
"1306829","1435575",2009-07-26
"693006","1438062",2009-07-26
"47903","1437967",2009-07-24
"1068914","1437273",2009-07-23
"118528","1437273",2009-07-23
"42480","1437204",2009-07-23
"487519","1437204",2009-07-23
"487520","1437204",2009-07-23
"1186248","1404574",2009-07-23
"634962","1404574",2009-07-23
"345702","1404574",2009-07-23
"557106","1404574",2009-07-23
"812464","1404574",2009-07-23
"634962","1404574",2009-07-23
"345702","1404574",2009-07-23
"557106","1404574",2009-07-23
"812464","1404574",2009-07-23
"1193585","1436584",2009-07-22
"1223428","1436584",2009-07-22
"702559","1436584",2009-07-22
"702559","1436584",2009-07-22
"519947","1437526",2009-07-22
"825054","1437526",2009-07-22
"825054","1437526",2009-07-22
"827354","1437442",2009-07-22
"1308135","1436859",2009-07-21
"1073612","1437002",2009-07-21
"375773","1437002",2009-07-21
"400055","1437002",2009-07-21
"1296422","1437002",2009-07-21
"375773","1437002",2009-07-21
"400055","1437002",2009-07-21
"1296422","1437002",2009-07-21
"1132366","1437002",2009-07-21
"45442","1437002",2009-07-21
"1426872","1437002",2009-07-21
"56608","1437002",2009-07-21
"440142","1437002",2009-07-21
"471689","1437002",2009-07-21
"1302635","1437002",2009-07-21
"520540","1437002",2009-07-21
"244368","1437002",2009-07-21
"662672","1437002",2009-07-21
"1308116","1436831",2009-07-21
"1308118","1436836",2009-07-21
"1308097","1436799",2009-07-21
"1308115","1436826",2009-07-21
"1308115","1436827",2009-07-21
"1308093","1436796",2009-07-21
"1308387","1436812",2009-07-21
"1152704","1436501",2009-07-20
"1057551","1433513",2009-07-18
"489788","1433513",2009-07-18
"1190695","1433513",2009-07-18
"1190695","1433513",2009-07-18
